set(
	FCPPT_LOG_FILES
	include/fcppt/log/_.hpp
	include/fcppt/log/context.hpp
	include/fcppt/log/context_fwd.hpp
	include/fcppt/log/debug.hpp
	include/fcppt/log/default_level_streams.hpp
	include/fcppt/log/detail/auto_context.hpp
	include/fcppt/log/detail/auto_context_fwd.hpp
	include/fcppt/log/detail/const_optional_context_tree_ref.hpp
	include/fcppt/log/detail/const_optional_context_tree_ref_fwd.hpp
	include/fcppt/log/detail/context_tree.hpp
	include/fcppt/log/detail/context_tree_fwd.hpp
	include/fcppt/log/detail/context_tree_node.hpp
	include/fcppt/log/detail/context_tree_node_fwd.hpp
	include/fcppt/log/detail/level_if_enabled.hpp
	include/fcppt/log/detail/location_vector.hpp
	include/fcppt/log/detail/optional_object_ref.hpp
	include/fcppt/log/detail/optional_object_ref_fwd.hpp
	include/fcppt/log/detail/output_helper.hpp
	include/fcppt/log/detail/temporary_output.hpp
	include/fcppt/log/detail/temporary_output_fwd.hpp
	include/fcppt/log/enabled_level_array.hpp
	include/fcppt/log/enabled_level_array_fwd.hpp
	include/fcppt/log/enabled_levels.hpp
	include/fcppt/log/error.hpp
	include/fcppt/log/fatal.hpp
	include/fcppt/log/format/chain.hpp
	include/fcppt/log/format/default_level.hpp
	include/fcppt/log/format/function.hpp
	include/fcppt/log/format/function_fwd.hpp
	include/fcppt/log/format/inserter.hpp
	include/fcppt/log/format/optional_function.hpp
	include/fcppt/log/format/optional_function_fwd.hpp
	include/fcppt/log/format/prefix.hpp
	include/fcppt/log/format/time_stamp.hpp
	include/fcppt/log/info.hpp
	include/fcppt/log/level.hpp
	include/fcppt/log/level_from_string.hpp
	include/fcppt/log/level_fwd.hpp
	include/fcppt/log/level_stream.hpp
	include/fcppt/log/level_stream_array.hpp
	include/fcppt/log/level_stream_array_fwd.hpp
	include/fcppt/log/level_stream_fwd.hpp
	include/fcppt/log/level_to_string.hpp
	include/fcppt/log/location.hpp
	include/fcppt/log/location_fwd.hpp
	include/fcppt/log/location_setting.hpp
	include/fcppt/log/location_setting_fwd.hpp
	include/fcppt/log/name.hpp
	include/fcppt/log/name_fwd.hpp
	include/fcppt/log/new_sink.hpp
	include/fcppt/log/object.hpp
	include/fcppt/log/object_fwd.hpp
	include/fcppt/log/optional_level.hpp
	include/fcppt/log/optional_level_fwd.hpp
	include/fcppt/log/parameters.hpp
	include/fcppt/log/parameters_fwd.hpp
	include/fcppt/log/setting.hpp
	include/fcppt/log/setting_fwd.hpp
	include/fcppt/log/verbose.hpp
	include/fcppt/log/warning.hpp
	src/log/_.cpp
	src/log/context.cpp
	src/log/default_level_streams.cpp
	src/log/detail/auto_context.cpp
	src/log/detail/context_tree_node.cpp
	src/log/detail/temporary_output.cpp
	src/log/enabled_levels.cpp
	src/log/format/chain.cpp
	src/log/format/default_level.cpp
	src/log/format/inserter.cpp
	src/log/format/prefix.cpp
	src/log/format/time_stamp.cpp
	src/log/impl/find_child.cpp
	src/log/impl/find_or_create_child.cpp
	src/log/impl/level_strings.cpp
	src/log/impl/tree_formatter.cpp
	src/log/include/fcppt/log/impl/find_child.hpp
	src/log/include/fcppt/log/impl/find_or_create_child.hpp
	src/log/include/fcppt/log/impl/level_string_array.hpp
	src/log/include/fcppt/log/impl/level_strings.hpp
	src/log/include/fcppt/log/impl/optional_context_tree_ref.hpp
	src/log/include/fcppt/log/impl/optional_context_tree_ref_fwd.hpp
	src/log/include/fcppt/log/impl/tree_formatter.hpp
	src/log/level_from_string.cpp
	src/log/level_stream.cpp
	src/log/level_to_string.cpp
	src/log/location.cpp
	src/log/location_setting.cpp
	src/log/new_sink.cpp
	src/log/object.cpp
	src/log/parameters.cpp
	src/log/setting.cpp
)

make_fcppt_library(
	log
	"${FCPPT_LOG_FILES}"
	FCPPT_DEPS
		fcppt_core
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/include"
)
