
set(
	FCPPT_PARSE_FILES
	libs/parse/include/fcppt/parse/alternative_decl.hpp
	libs/parse/include/fcppt/parse/alternative_fwd.hpp
	libs/parse/include/fcppt/parse/alternative_impl.hpp
	libs/parse/include/fcppt/parse/alternative_result.hpp
	libs/parse/include/fcppt/parse/as_struct.hpp
	libs/parse/include/fcppt/parse/base_decl.hpp
	libs/parse/include/fcppt/parse/base_fwd.hpp
	libs/parse/include/fcppt/parse/base_impl.hpp
	libs/parse/include/fcppt/parse/base_unique_ptr.hpp
	libs/parse/include/fcppt/parse/base_unique_ptr_fwd.hpp
	libs/parse/include/fcppt/parse/basic_char.hpp
	libs/parse/include/fcppt/parse/basic_char_decl.hpp
	libs/parse/include/fcppt/parse/basic_char_fwd.hpp
	libs/parse/include/fcppt/parse/basic_char_impl.hpp
	libs/parse/include/fcppt/parse/basic_char_set.hpp
	libs/parse/include/fcppt/parse/basic_char_set_decl.hpp
	libs/parse/include/fcppt/parse/basic_char_set_fwd.hpp
	libs/parse/include/fcppt/parse/basic_char_set_impl.hpp
	libs/parse/include/fcppt/parse/basic_literal.hpp
	libs/parse/include/fcppt/parse/basic_literal_decl.hpp
	libs/parse/include/fcppt/parse/basic_literal_fwd.hpp
	libs/parse/include/fcppt/parse/basic_literal_impl.hpp
	libs/parse/include/fcppt/parse/basic_string.hpp
	libs/parse/include/fcppt/parse/basic_string_decl.hpp
	libs/parse/include/fcppt/parse/basic_string_fwd.hpp
	libs/parse/include/fcppt/parse/basic_string_impl.hpp
	libs/parse/include/fcppt/parse/blank.hpp
	libs/parse/include/fcppt/parse/char.hpp
	libs/parse/include/fcppt/parse/char_decl.hpp
	libs/parse/include/fcppt/parse/char_fwd.hpp
	libs/parse/include/fcppt/parse/char_impl.hpp
	libs/parse/include/fcppt/parse/char_set.hpp
	libs/parse/include/fcppt/parse/char_set_decl.hpp
	libs/parse/include/fcppt/parse/char_set_fwd.hpp
	libs/parse/include/fcppt/parse/char_set_impl.hpp
	libs/parse/include/fcppt/parse/construct.hpp
	libs/parse/include/fcppt/parse/context_decl.hpp
	libs/parse/include/fcppt/parse/context_fwd.hpp
	libs/parse/include/fcppt/parse/context_impl.hpp
	libs/parse/include/fcppt/parse/convert.hpp
	libs/parse/include/fcppt/parse/convert_const.hpp
	libs/parse/include/fcppt/parse/convert_const_decl.hpp
	libs/parse/include/fcppt/parse/convert_const_fwd.hpp
	libs/parse/include/fcppt/parse/convert_const_impl.hpp
	libs/parse/include/fcppt/parse/convert_decl.hpp
	libs/parse/include/fcppt/parse/convert_fwd.hpp
	libs/parse/include/fcppt/parse/convert_if.hpp
	libs/parse/include/fcppt/parse/convert_if_decl.hpp
	libs/parse/include/fcppt/parse/convert_if_fwd.hpp
	libs/parse/include/fcppt/parse/convert_if_impl.hpp
	libs/parse/include/fcppt/parse/convert_impl.hpp
	libs/parse/include/fcppt/parse/deref.hpp
	libs/parse/include/fcppt/parse/deref_type.hpp
	libs/parse/include/fcppt/parse/detail/alternative_list.hpp
	libs/parse/include/fcppt/parse/detail/alternative_result.hpp
	libs/parse/include/fcppt/parse/detail/check_bad.hpp
	libs/parse/include/fcppt/parse/detail/combine_tuples.hpp
	libs/parse/include/fcppt/parse/detail/complement_decl.hpp
	libs/parse/include/fcppt/parse/detail/complement_fwd.hpp
	libs/parse/include/fcppt/parse/detail/complement_impl.hpp
	libs/parse/include/fcppt/parse/detail/concrete_decl.hpp
	libs/parse/include/fcppt/parse/detail/concrete_fwd.hpp
	libs/parse/include/fcppt/parse/detail/concrete_impl.hpp
	libs/parse/include/fcppt/parse/detail/exception.hpp
	libs/parse/include/fcppt/parse/detail/flatten_tuples.hpp
	libs/parse/include/fcppt/parse/detail/is_char_set.hpp
	libs/parse/include/fcppt/parse/detail/make_alternative.hpp
	libs/parse/include/fcppt/parse/detail/make_tuple.hpp
	libs/parse/include/fcppt/parse/detail/sequence_result.hpp
	libs/parse/include/fcppt/parse/detail/to_line_counting_rdbuf.hpp
	libs/parse/include/fcppt/parse/epsilon.hpp
	libs/parse/include/fcppt/parse/epsilon_decl.hpp
	libs/parse/include/fcppt/parse/epsilon_fwd.hpp
	libs/parse/include/fcppt/parse/epsilon_impl.hpp
	libs/parse/include/fcppt/parse/error.hpp
	libs/parse/include/fcppt/parse/error_fwd.hpp
	libs/parse/include/fcppt/parse/error_tag.hpp
	libs/parse/include/fcppt/parse/fail.hpp
	libs/parse/include/fcppt/parse/fail_decl.hpp
	libs/parse/include/fcppt/parse/fail_fwd.hpp
	libs/parse/include/fcppt/parse/fail_impl.hpp
	libs/parse/include/fcppt/parse/float.hpp
	libs/parse/include/fcppt/parse/float_decl.hpp
	libs/parse/include/fcppt/parse/float_fwd.hpp
	libs/parse/include/fcppt/parse/float_impl.hpp
	libs/parse/include/fcppt/parse/get.hpp
	libs/parse/include/fcppt/parse/get_char.hpp
	libs/parse/include/fcppt/parse/get_position.hpp
	libs/parse/include/fcppt/parse/grammar.hpp
	libs/parse/include/fcppt/parse/grammar_decl.hpp
	libs/parse/include/fcppt/parse/grammar_fwd.hpp
	libs/parse/include/fcppt/parse/grammar_impl.hpp
	libs/parse/include/fcppt/parse/grammar_parse_stream.hpp
	libs/parse/include/fcppt/parse/grammar_parse_string.hpp
	libs/parse/include/fcppt/parse/ignore.hpp
	libs/parse/include/fcppt/parse/ignore_decl.hpp
	libs/parse/include/fcppt/parse/ignore_fwd.hpp
	libs/parse/include/fcppt/parse/ignore_impl.hpp
	libs/parse/include/fcppt/parse/int.hpp
	libs/parse/include/fcppt/parse/int_decl.hpp
	libs/parse/include/fcppt/parse/int_fwd.hpp
	libs/parse/include/fcppt/parse/int_impl.hpp
	libs/parse/include/fcppt/parse/is_char.hpp
	libs/parse/include/fcppt/parse/is_parser.hpp
	libs/parse/include/fcppt/parse/is_valid_argument.hpp
	libs/parse/include/fcppt/parse/lexeme.hpp
	libs/parse/include/fcppt/parse/lexeme_decl.hpp
	libs/parse/include/fcppt/parse/lexeme_fwd.hpp
	libs/parse/include/fcppt/parse/lexeme_impl.hpp
	libs/parse/include/fcppt/parse/line_counting_rdbuf.hpp
	libs/parse/include/fcppt/parse/line_counting_rdbuf_decl.hpp
	libs/parse/include/fcppt/parse/line_counting_rdbuf_fwd.hpp
	libs/parse/include/fcppt/parse/line_counting_rdbuf_impl.hpp
	libs/parse/include/fcppt/parse/line_number.hpp
	libs/parse/include/fcppt/parse/literal.hpp
	libs/parse/include/fcppt/parse/literal_decl.hpp
	libs/parse/include/fcppt/parse/literal_fwd.hpp
	libs/parse/include/fcppt/parse/literal_impl.hpp
	libs/parse/include/fcppt/parse/make_base.hpp
	libs/parse/include/fcppt/parse/make_convert.hpp
	libs/parse/include/fcppt/parse/make_convert_if.hpp
	libs/parse/include/fcppt/parse/make_ignore.hpp
	libs/parse/include/fcppt/parse/make_lexeme.hpp
	libs/parse/include/fcppt/parse/make_recursive.hpp
	libs/parse/include/fcppt/parse/make_skipper.hpp
	libs/parse/include/fcppt/parse/make_success.hpp
	libs/parse/include/fcppt/parse/named.hpp
	libs/parse/include/fcppt/parse/named_decl.hpp
	libs/parse/include/fcppt/parse/named_fwd.hpp
	libs/parse/include/fcppt/parse/named_impl.hpp
	libs/parse/include/fcppt/parse/not_decl.hpp
	libs/parse/include/fcppt/parse/not_fwd.hpp
	libs/parse/include/fcppt/parse/not_impl.hpp
	libs/parse/include/fcppt/parse/operators/alternative.hpp
	libs/parse/include/fcppt/parse/operators/complement.hpp
	libs/parse/include/fcppt/parse/operators/not.hpp
	libs/parse/include/fcppt/parse/operators/optional.hpp
	libs/parse/include/fcppt/parse/operators/repetition.hpp
	libs/parse/include/fcppt/parse/operators/repetition_plus.hpp
	libs/parse/include/fcppt/parse/operators/sequence.hpp
	libs/parse/include/fcppt/parse/optional_decl.hpp
	libs/parse/include/fcppt/parse/optional_fwd.hpp
	libs/parse/include/fcppt/parse/optional_impl.hpp
	libs/parse/include/fcppt/parse/parse_stream.hpp
	libs/parse/include/fcppt/parse/parse_string.hpp
	libs/parse/include/fcppt/parse/position.hpp
	libs/parse/include/fcppt/parse/recursive.hpp
	libs/parse/include/fcppt/parse/recursive_decl.hpp
	libs/parse/include/fcppt/parse/recursive_fwd.hpp
	libs/parse/include/fcppt/parse/recursive_impl.hpp
	libs/parse/include/fcppt/parse/repetition_decl.hpp
	libs/parse/include/fcppt/parse/repetition_fwd.hpp
	libs/parse/include/fcppt/parse/repetition_impl.hpp
	libs/parse/include/fcppt/parse/repetition_plus_decl.hpp
	libs/parse/include/fcppt/parse/repetition_plus_fwd.hpp
	libs/parse/include/fcppt/parse/repetition_plus_impl.hpp
	libs/parse/include/fcppt/parse/repetition_result.hpp
	libs/parse/include/fcppt/parse/result.hpp
	libs/parse/include/fcppt/parse/result_fwd.hpp
	libs/parse/include/fcppt/parse/result_of.hpp
	libs/parse/include/fcppt/parse/run_skipper.hpp
	libs/parse/include/fcppt/parse/separator.hpp
	libs/parse/include/fcppt/parse/separator_decl.hpp
	libs/parse/include/fcppt/parse/separator_fwd.hpp
	libs/parse/include/fcppt/parse/separator_impl.hpp
	libs/parse/include/fcppt/parse/sequence_decl.hpp
	libs/parse/include/fcppt/parse/sequence_fwd.hpp
	libs/parse/include/fcppt/parse/sequence_impl.hpp
	libs/parse/include/fcppt/parse/sequence_result.hpp
	libs/parse/include/fcppt/parse/set_position.hpp
	libs/parse/include/fcppt/parse/space.hpp
	libs/parse/include/fcppt/parse/space_skipper.hpp
	libs/parse/include/fcppt/parse/state_decl.hpp
	libs/parse/include/fcppt/parse/state_fwd.hpp
	libs/parse/include/fcppt/parse/state_impl.hpp
	libs/parse/include/fcppt/parse/string.hpp
	libs/parse/include/fcppt/parse/string_decl.hpp
	libs/parse/include/fcppt/parse/string_fwd.hpp
	libs/parse/include/fcppt/parse/string_impl.hpp
	libs/parse/include/fcppt/parse/tag.hpp
)

make_fcppt_library(
	parse
	"${FCPPT_PARSE_FILES}"
	IS_INTERFACE
	FCPPT_DEPS
		fcppt_core_interface
	TRANSITIVE_FCPPT_DEPS
		fcppt_core_interface
)
