set(
	FCPPT_LOG_FILES
	libs/log/impl/include/fcppt/log/impl/const_optional_context_tree_ref.hpp
	libs/log/impl/include/fcppt/log/impl/const_optional_context_tree_ref_fwd.hpp
	libs/log/impl/include/fcppt/log/impl/convert_level.hpp
	libs/log/impl/include/fcppt/log/impl/find_child.hpp
	libs/log/impl/include/fcppt/log/impl/find_child_const.hpp
	libs/log/impl/include/fcppt/log/impl/find_child_tpl.hpp
	libs/log/impl/include/fcppt/log/impl/find_or_create_child.hpp
	libs/log/impl/include/fcppt/log/impl/optional_context_tree_ref.hpp
	libs/log/impl/include/fcppt/log/impl/optional_context_tree_ref_fwd.hpp
	libs/log/impl/include/fcppt/log/impl/tree_formatter.hpp
	libs/log/impl/src/log/impl/convert_level.cpp
	libs/log/impl/src/log/impl/find_child.cpp
	libs/log/impl/src/log/impl/find_child_const.cpp
	libs/log/impl/src/log/impl/find_or_create_child.cpp
	libs/log/impl/src/log/impl/tree_formatter.cpp
	libs/log/include/fcppt/log/const_level_stream_array_ref.hpp
	libs/log/include/fcppt/log/context.hpp
	libs/log/include/fcppt/log/context_fwd.hpp
	libs/log/include/fcppt/log/context_reference.hpp
	libs/log/include/fcppt/log/context_reference_fwd.hpp
	libs/log/include/fcppt/log/debug.hpp
	libs/log/include/fcppt/log/default_level_streams.hpp
	libs/log/include/fcppt/log/default_stream.hpp
	libs/log/include/fcppt/log/detail/active_level_int.hpp
	libs/log/include/fcppt/log/detail/context_tree.hpp
	libs/log/include/fcppt/log/detail/context_tree_fwd.hpp
	libs/log/include/fcppt/log/detail/context_tree_node.hpp
	libs/log/include/fcppt/log/detail/context_tree_node_fwd.hpp
	libs/log/include/fcppt/log/detail/level_if_enabled.hpp
	libs/log/include/fcppt/log/detail/location_vector.hpp
	libs/log/include/fcppt/log/detail/optional_object_ref.hpp
	libs/log/include/fcppt/log/detail/optional_object_ref_fwd.hpp
	libs/log/include/fcppt/log/detail/output_helper.hpp
	libs/log/include/fcppt/log/detail/temporary_output.hpp
	libs/log/include/fcppt/log/detail/temporary_output_fwd.hpp
	libs/log/include/fcppt/log/error.hpp
	libs/log/include/fcppt/log/fatal.hpp
	libs/log/include/fcppt/log/format/chain.hpp
	libs/log/include/fcppt/log/format/default_level.hpp
	libs/log/include/fcppt/log/format/function.hpp
	libs/log/include/fcppt/log/format/function_fwd.hpp
	libs/log/include/fcppt/log/format/inserter.hpp
	libs/log/include/fcppt/log/format/optional_function.hpp
	libs/log/include/fcppt/log/format/optional_function_fwd.hpp
	libs/log/include/fcppt/log/format/prefix.hpp
	libs/log/include/fcppt/log/format/prefix_string.hpp
	libs/log/include/fcppt/log/format/suffix_string.hpp
	libs/log/include/fcppt/log/format/time_stamp.hpp
	libs/log/include/fcppt/log/info.hpp
	libs/log/include/fcppt/log/level.hpp
	libs/log/include/fcppt/log/level_from_string.hpp
	libs/log/include/fcppt/log/level_fwd.hpp
	libs/log/include/fcppt/log/level_input.hpp
	libs/log/include/fcppt/log/level_output.hpp
	libs/log/include/fcppt/log/level_stream.hpp
	libs/log/include/fcppt/log/level_stream_array.hpp
	libs/log/include/fcppt/log/level_stream_array_fwd.hpp
	libs/log/include/fcppt/log/level_stream_fwd.hpp
	libs/log/include/fcppt/log/level_strings.hpp
	libs/log/include/fcppt/log/level_to_string.hpp
	libs/log/include/fcppt/log/location.hpp
	libs/log/include/fcppt/log/location_fwd.hpp
	libs/log/include/fcppt/log/name.hpp
	libs/log/include/fcppt/log/name_fwd.hpp
	libs/log/include/fcppt/log/object.hpp
	libs/log/include/fcppt/log/object_fwd.hpp
	libs/log/include/fcppt/log/optional_level.hpp
	libs/log/include/fcppt/log/optional_level_fwd.hpp
	libs/log/include/fcppt/log/out.hpp
	libs/log/include/fcppt/log/parameters.hpp
	libs/log/include/fcppt/log/parameters_fwd.hpp
	libs/log/include/fcppt/log/verbose.hpp
	libs/log/include/fcppt/log/warning.hpp
	libs/log/src/log/context.cpp
	libs/log/src/log/default_level_streams.cpp
	libs/log/src/log/default_stream.cpp
	libs/log/src/log/detail/context_tree_node.cpp
	libs/log/src/log/detail/temporary_output.cpp
	libs/log/src/log/format/chain.cpp
	libs/log/src/log/format/default_level.cpp
	libs/log/src/log/format/inserter.cpp
	libs/log/src/log/format/prefix.cpp
	libs/log/src/log/format/time_stamp.cpp
	libs/log/src/log/level_from_string.cpp
	libs/log/src/log/level_input.cpp
	libs/log/src/log/level_output.cpp
	libs/log/src/log/level_stream.cpp
	libs/log/src/log/level_strings.cpp
	libs/log/src/log/level_to_string.cpp
	libs/log/src/log/location.cpp
	libs/log/src/log/object.cpp
	libs/log/src/log/out.cpp
	libs/log/src/log/parameters.cpp
)

make_fcppt_library(
	log
	"${FCPPT_LOG_FILES}"
	HAS_IMPL_DIR
	FCPPT_DEPS
		fcppt_core
	TRANSITIVE_FCPPT_DEPS
		fcppt_core_interface
)
